#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffc430359c0, pid=15340, tid=11516
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x7459c0]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core-jvm\1.3.9\4be434f5e86c1998a273e7f19a7286440894f0b0\kotlinx-coroutines-core-jvm-1.3.9.jar -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant -ea MainKt

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Tue Dec  1 19:33:34 2020 RTZ 2 (зима) elapsed time: 0.755365 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002446402ddb0):  JavaThread "AWT-EventQueue-0 @coroutine#1" [_thread_in_native, id=11516, stack(0x000000d3ef000000,0x000000d3ef100000)]

Stack: [0x000000d3ef000000,0x000000d3ef100000],  sp=0x000000d3ef0f8e88,  free space=995k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x7459c0]
RSI=0x000000d3ef0f8fb0 is pointing into the stack for thread: 0x000002446402ddb0
RDI=0x000000d3ef0f8ed0 is pointing into the stack for thread: 0x000002446402ddb0
R8 =0x000000d3ef0f8f98 is pointing into the stack for thread: 0x000002446402ddb0
R9 =0x000000d3ef0f8f98 is pointing into the stack for thread: 0x000002446402ddb0
R10=0xfefefefefefefeff is an unknown value
R11=0x000000d3ef0f87c0 is pointing into the stack for thread: 0x000002446402ddb0
R12=0x0 is NULL
R13={method} {0x000002446ee2fee0} '_nLayout' '(JF)V' in 'org/jetbrains/skija/paragraph/Paragraph'
R14=0x000002446c503bc0 points into unknown readable memory: 0x00007ffc432fca78 | 78 ca 2f 43 fc 7f 00 00
R15=0x0 is NULL


Registers:
RAX=0x0000000000000000, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x000000d3ef0f8ed0
RSP=0x000000d3ef0f8e88, RBP=0x000000d3ef0f8f29, RSI=0x000000d3ef0f8fb0, RDI=0x000000d3ef0f8ed0
R8 =0x000000d3ef0f8f98, R9 =0x000000d3ef0f8f98, R10=0xfefefefefefefeff, R11=0x000000d3ef0f87c0
R12=0x0000000000000000, R13=0x000002446ee2fed8, R14=0x000002446c503bc0, R15=0x0000000000000000
RIP=0x00007ffc430359c0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000d3ef0f8e88)
0x000000d3ef0f8e88:   00007ffc42ff8596 0000000000000001
0x000000d3ef0f8e98:   0000000000000000 0000000000000000
0x000000d3ef0f8ea8:   000002446c503bc0 000000d3ef0f8f98
0x000000d3ef0f8eb8:   000002446d3c8798 000002446c71f370
0x000000d3ef0f8ec8:   00007ffc94565d21 00000006345ad82c
0x000000d3ef0f8ed8:   0000009000000000 0000000000000000
0x000000d3ef0f8ee8:   00000000000001e0 0000000000000000
0x000000d3ef0f8ef8:   0000000000000000 0000000000000000
0x000000d3ef0f8f08:   00007ffc4332d270 000002446c57ee60
0x000000d3ef0f8f18:   000002446d3c8798 000002446c57ee60
0x000000d3ef0f8f28:   000002446c57ef50 0000000000000000
0x000000d3ef0f8f38:   0000000000000000 0000000000000000
0x000000d3ef0f8f48:   0000000a0000000a 0000000000000000
0x000000d3ef0f8f58:   0000000000000000 000002446402ddb0
0x000000d3ef0f8f68:   0000000000000000 000002446c503e68
0x000000d3ef0f8f78:   000002446c503bc0 000000d3ef0f9080 

Instructions: (pc=0x00007ffc430359c0)
0x00007ffc430358c0:   41 c7 00 01 00 00 00 85 c0 74 e5 48 8b 01 ff 50
0x00007ffc430358d0:   18 b9 82 ff ff ff ba 07 00 00 00 48 85 c0 0f 44
0x00007ffc430358e0:   ca 89 0b 48 83 c4 20 5b c3 cc cc cc cc cc cc cc
0x00007ffc430358f0:   cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc
0x00007ffc43035900:   4c 8b dc 49 89 5b 08 57 48 81 ec b0 00 00 00 33
0x00007ffc43035910:   c0 48 c7 44 24 20 2c d8 5a 34 89 44 24 28 0f 57
0x00007ffc43035920:   c0 48 89 44 24 30 0f 57 c9 c7 44 24 2c 90 00 00
0x00007ffc43035930:   00 48 8b d9 49 89 43 80 48 8d 4c 24 20 49 89 43
0x00007ffc43035940:   88 49 8b f9 49 89 43 90 66 0f 7f 44 24 50 66 0f
0x00007ffc43035950:   7f 4c 24 60 66 0f 7f 44 24 70 4d 63 c0 66 41 0f
0x00007ffc43035960:   7f 4b c8 49 89 43 d8 49 89 43 e0 49 89 43 e8 49
0x00007ffc43035970:   89 43 f0 e8 04 bb 8d ff 48 8b 03 48 8d 54 24 20
0x00007ffc43035980:   4c 8b c7 48 8b cb ff 50 30 48 8b 9c 24 c0 00 00
0x00007ffc43035990:   00 48 81 c4 b0 00 00 00 5f c3 cc cc cc cc cc cc
0x00007ffc430359a0:   cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc
0x00007ffc430359b0:   cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc
0x00007ffc430359c0:   48 8b 01 48 ff 60 30 cc cc cc cc cc cc cc cc cc
0x00007ffc430359d0:   40 53 55 41 55 41 56 41 57 48 83 ec 20 4c 8b 6a
0x00007ffc430359e0:   10 49 8b e8 4c 8b f2 4c 8b f9 48 c7 c3 ff ff ff
0x00007ffc430359f0:   ff 48 ff c3 42 80 3c 03 00 75 f6 48 b9 ff ff ff
0x00007ffc43035a00:   ff ff ff ff 7f 48 8b c1 49 2b c5 48 3b c3 0f 82
0x00007ffc43035a10:   fa 00 00 00 48 83 7a 18 10 48 89 74 24 50 48 89
0x00007ffc43035a20:   7c 24 58 4c 89 64 24 60 72 03 4c 8b 32 33 d2 4e
0x00007ffc43035a30:   8d 24 2b bf 0f 00 00 00 49 89 57 10 49 89 57 18
0x00007ffc43035a40:   49 8b f7 4c 3b e7 76 71 49 8b fc 48 83 cf 0f 48
0x00007ffc43035a50:   3b f9 76 2c 48 8b f9 48 b8 27 00 00 00 00 00 00
0x00007ffc43035a60:   80 48 8b c8 e8 f1 73 8c ff 48 85 c0 0f 84 90 00
0x00007ffc43035a70:   00 00 48 8d 70 27 48 83 e6 e0 48 89 46 f8 eb 36
0x00007ffc43035a80:   b8 16 00 00 00 48 3b f8 48 0f 42 f8 48 8d 4f 01
0x00007ffc43035a90:   48 81 f9 00 10 00 00 72 0b 48 8d 41 27 48 3b c1
0x00007ffc43035aa0:   76 66 eb bd 48 85 c9 74 0a e8 ac 73 8c ff 48 8b
0x00007ffc43035ab0:   f0 eb 03 48 8b f2 49 89 37 4d 8b c5 4d 89 67 10 


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007ffc42ff8596 skiko.dll
stack at sp + 1 slots: 0x0000000000000001 is an unknown value
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x000002446c503bc0 points into unknown readable memory: 0x00007ffc432fca78 | 78 ca 2f 43 fc 7f 00 00
stack at sp + 5 slots: 0x000000d3ef0f8f98 is pointing into the stack for thread: 0x000002446402ddb0
stack at sp + 6 slots: 0x000002446d3c8798 points into unknown readable memory: 0x81d1b8d0bed09fd0 | d0 9f d0 be d0 b8 d1 81
stack at sp + 7 slots: 0x000002446c71f370 points into unknown readable memory: 0x0000000000000000 | 00 00 00 00 00 00 00 00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002446d2e3920, length=22, elements={
0x000002446275ef50, 0x000002446275fa20, 0x000002446277e180, 0x0000024462780b40,
0x0000024462782500, 0x0000024462783290, 0x0000024462787230, 0x0000024462787c20,
0x0000024463aa5e50, 0x0000024463aa80f0, 0x0000024463aaa6c0, 0x0000024463aaac80,
0x0000024463cbb420, 0x0000024463cbb8f0, 0x0000024464007a00, 0x00000244640122e0,
0x000002446401ab00, 0x000002446402ddb0, 0x000002443561f670, 0x0000024464089d90,
0x000002446c3ee060, 0x0000024464457630
}

Java Threads: ( => current thread )
  0x000002446275ef50 JavaThread "Reference Handler" daemon [_thread_blocked, id=11732, stack(0x000000d3edd00000,0x000000d3ede00000)]
  0x000002446275fa20 JavaThread "Finalizer" daemon [_thread_blocked, id=11980, stack(0x000000d3ede00000,0x000000d3edf00000)]
  0x000002446277e180 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14924, stack(0x000000d3edf00000,0x000000d3ee000000)]
  0x0000024462780b40 JavaThread "Attach Listener" daemon [_thread_blocked, id=13824, stack(0x000000d3ee000000,0x000000d3ee100000)]
  0x0000024462782500 JavaThread "Service Thread" daemon [_thread_blocked, id=5508, stack(0x000000d3ee100000,0x000000d3ee200000)]
  0x0000024462783290 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12488, stack(0x000000d3ee200000,0x000000d3ee300000)]
  0x0000024462787230 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11948, stack(0x000000d3ee300000,0x000000d3ee400000)]
  0x0000024462787c20 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13372, stack(0x000000d3ee400000,0x000000d3ee500000)]
  0x0000024463aa5e50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12396, stack(0x000000d3ee500000,0x000000d3ee600000)]
  0x0000024463aa80f0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6732, stack(0x000000d3ee600000,0x000000d3ee700000)]
  0x0000024463aaa6c0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7392, stack(0x000000d3ee700000,0x000000d3ee800000)]
  0x0000024463aaac80 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15344, stack(0x000000d3ee800000,0x000000d3ee900000)]
  0x0000024463cbb420 JavaThread "Coroutines Debugger Cleaner" daemon [_thread_blocked, id=6688, stack(0x000000d3eea00000,0x000000d3eeb00000)]
  0x0000024463cbb8f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=6492, stack(0x000000d3eeb00000,0x000000d3eec00000)]
  0x0000024464007a00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2812, stack(0x000000d3eed00000,0x000000d3eee00000)]
  0x00000244640122e0 JavaThread "AWT-Shutdown" [_thread_blocked, id=2292, stack(0x000000d3eee00000,0x000000d3eef00000)]
  0x000002446401ab00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=9288, stack(0x000000d3eef00000,0x000000d3ef000000)]
=>0x000002446402ddb0 JavaThread "AWT-EventQueue-0 @coroutine#1" [_thread_in_native, id=11516, stack(0x000000d3ef000000,0x000000d3ef100000)]
  0x000002443561f670 JavaThread "DestroyJavaVM" [_thread_blocked, id=13624, stack(0x000000d3ed600000,0x000000d3ed700000)]
  0x0000024464089d90 JavaThread "Cleaner-0" daemon [_thread_blocked, id=9316, stack(0x000000d3ef100000,0x000000d3ef200000)]
  0x000002446c3ee060 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11192, stack(0x000000d3ee900000,0x000000d3eea00000)]
  0x0000024464457630 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=14504, stack(0x000000d3f0430000,0x000000d3f0530000)]

Other Threads:
  0x000002446275a990 VMThread "VM Thread" [stack: 0x000000d3edc00000,0x000000d3edd00000] [id=12552]
  0x0000024463f5d350 WatcherThread [stack: 0x000000d3eec00000,0x000000d3eed00000] [id=14800]
  0x0000024435696490 GCTaskThread "GC Thread#0" [stack: 0x000000d3ed700000,0x000000d3ed800000] [id=13128]
  0x0000024463fd6900 GCTaskThread "GC Thread#1" [stack: 0x000000d3ef430000,0x000000d3ef530000] [id=5420]
  0x0000024463fd5f70 GCTaskThread "GC Thread#2" [stack: 0x000000d3ef530000,0x000000d3ef630000] [id=15004]
  0x0000024463fd32d0 GCTaskThread "GC Thread#3" [stack: 0x000000d3ef630000,0x000000d3ef730000] [id=8456]
  0x0000024463fd52b0 GCTaskThread "GC Thread#4" [stack: 0x000000d3ef730000,0x000000d3ef830000] [id=14884]
  0x0000024463fd55e0 GCTaskThread "GC Thread#5" [stack: 0x000000d3ef830000,0x000000d3ef930000] [id=14964]
  0x0000024463fd5910 GCTaskThread "GC Thread#6" [stack: 0x000000d3ef930000,0x000000d3efa30000] [id=14976]
  0x0000024463fd3930 GCTaskThread "GC Thread#7" [stack: 0x000000d3efa30000,0x000000d3efb30000] [id=14828]
  0x0000024463fd5c40 GCTaskThread "GC Thread#8" [stack: 0x000000d3efb30000,0x000000d3efc30000] [id=2876]
  0x0000024463fd65d0 GCTaskThread "GC Thread#9" [stack: 0x000000d3efc30000,0x000000d3efd30000] [id=14980]
  0x0000024463fd2fa0 GCTaskThread "GC Thread#10" [stack: 0x000000d3efd30000,0x000000d3efe30000] [id=12332]
  0x0000024463fd3600 GCTaskThread "GC Thread#11" [stack: 0x000000d3efe30000,0x000000d3eff30000] [id=14808]
  0x00000244356a7470 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d3ed800000,0x000000d3ed900000] [id=14092]
  0x00000244356a9710 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d3ed900000,0x000000d3eda00000] [id=11448]
  0x0000024462655670 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d3eda00000,0x000000d3edb00000] [id=13380]
  0x0000024462656170 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000d3edb00000,0x000000d3edc00000] [id=14152]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000600c00000, size: 8180 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b50000-0x0000000800b50000), size 11862016, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800b50000-0x0000000840b50000, size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 32716M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8180M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 524288K, used 12406K [0x0000000600c00000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
 Metaspace       used 16765K, capacity 17038K, committed 17280K, reserved 1064960K
  class space    used 1777K, capacity 1861K, committed 1920K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600c00000, 0x0000000600f4fc00, 0x0000000601000000| 82%| O|  |TAMS 0x0000000600c00000, 0x0000000600c00000| Untracked 
|   1|0x0000000601000000, 0x0000000601000000, 0x0000000601400000|  0%| F|  |TAMS 0x0000000601000000, 0x0000000601000000| Untracked 
|   2|0x0000000601400000, 0x0000000601400000, 0x0000000601800000|  0%| F|  |TAMS 0x0000000601400000, 0x0000000601400000| Untracked 
|   3|0x0000000601800000, 0x0000000601800000, 0x0000000601c00000|  0%| F|  |TAMS 0x0000000601800000, 0x0000000601800000| Untracked 
|   4|0x0000000601c00000, 0x0000000601c00000, 0x0000000602000000|  0%| F|  |TAMS 0x0000000601c00000, 0x0000000601c00000| Untracked 
|   5|0x0000000602000000, 0x0000000602000000, 0x0000000602400000|  0%| F|  |TAMS 0x0000000602000000, 0x0000000602000000| Untracked 
|   6|0x0000000602400000, 0x0000000602400000, 0x0000000602800000|  0%| F|  |TAMS 0x0000000602400000, 0x0000000602400000| Untracked 
|   7|0x0000000602800000, 0x0000000602800000, 0x0000000602c00000|  0%| F|  |TAMS 0x0000000602800000, 0x0000000602800000| Untracked 
|   8|0x0000000602c00000, 0x0000000602c00000, 0x0000000603000000|  0%| F|  |TAMS 0x0000000602c00000, 0x0000000602c00000| Untracked 
|   9|0x0000000603000000, 0x0000000603000000, 0x0000000603400000|  0%| F|  |TAMS 0x0000000603000000, 0x0000000603000000| Untracked 
|  10|0x0000000603400000, 0x0000000603400000, 0x0000000603800000|  0%| F|  |TAMS 0x0000000603400000, 0x0000000603400000| Untracked 
|  11|0x0000000603800000, 0x0000000603800000, 0x0000000603c00000|  0%| F|  |TAMS 0x0000000603800000, 0x0000000603800000| Untracked 
|  12|0x0000000603c00000, 0x0000000603c00000, 0x0000000604000000|  0%| F|  |TAMS 0x0000000603c00000, 0x0000000603c00000| Untracked 
|  13|0x0000000604000000, 0x0000000604000000, 0x0000000604400000|  0%| F|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|  14|0x0000000604400000, 0x0000000604400000, 0x0000000604800000|  0%| F|  |TAMS 0x0000000604400000, 0x0000000604400000| Untracked 
|  15|0x0000000604800000, 0x0000000604800000, 0x0000000604c00000|  0%| F|  |TAMS 0x0000000604800000, 0x0000000604800000| Untracked 
|  16|0x0000000604c00000, 0x0000000604c00000, 0x0000000605000000|  0%| F|  |TAMS 0x0000000604c00000, 0x0000000604c00000| Untracked 
|  17|0x0000000605000000, 0x0000000605000000, 0x0000000605400000|  0%| F|  |TAMS 0x0000000605000000, 0x0000000605000000| Untracked 
|  18|0x0000000605400000, 0x0000000605400000, 0x0000000605800000|  0%| F|  |TAMS 0x0000000605400000, 0x0000000605400000| Untracked 
|  19|0x0000000605800000, 0x0000000605800000, 0x0000000605c00000|  0%| F|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|  20|0x0000000605c00000, 0x0000000605c00000, 0x0000000606000000|  0%| F|  |TAMS 0x0000000605c00000, 0x0000000605c00000| Untracked 
|  21|0x0000000606000000, 0x0000000606000000, 0x0000000606400000|  0%| F|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|  22|0x0000000606400000, 0x0000000606400000, 0x0000000606800000|  0%| F|  |TAMS 0x0000000606400000, 0x0000000606400000| Untracked 
|  23|0x0000000606800000, 0x0000000606800000, 0x0000000606c00000|  0%| F|  |TAMS 0x0000000606800000, 0x0000000606800000| Untracked 
|  24|0x0000000606c00000, 0x0000000606c00000, 0x0000000607000000|  0%| F|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Untracked 
|  25|0x0000000607000000, 0x0000000607000000, 0x0000000607400000|  0%| F|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
|  26|0x0000000607400000, 0x0000000607400000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  27|0x0000000607800000, 0x0000000607800000, 0x0000000607c00000|  0%| F|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|  28|0x0000000607c00000, 0x0000000607c00000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
|  29|0x0000000608000000, 0x0000000608000000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  30|0x0000000608400000, 0x0000000608400000, 0x0000000608800000|  0%| F|  |TAMS 0x0000000608400000, 0x0000000608400000| Untracked 
|  31|0x0000000608800000, 0x0000000608800000, 0x0000000608c00000|  0%| F|  |TAMS 0x0000000608800000, 0x0000000608800000| Untracked 
|  32|0x0000000608c00000, 0x0000000608c00000, 0x0000000609000000|  0%| F|  |TAMS 0x0000000608c00000, 0x0000000608c00000| Untracked 
|  33|0x0000000609000000, 0x0000000609000000, 0x0000000609400000|  0%| F|  |TAMS 0x0000000609000000, 0x0000000609000000| Untracked 
|  34|0x0000000609400000, 0x0000000609400000, 0x0000000609800000|  0%| F|  |TAMS 0x0000000609400000, 0x0000000609400000| Untracked 
|  35|0x0000000609800000, 0x0000000609800000, 0x0000000609c00000|  0%| F|  |TAMS 0x0000000609800000, 0x0000000609800000| Untracked 
|  36|0x0000000609c00000, 0x0000000609c00000, 0x000000060a000000|  0%| F|  |TAMS 0x0000000609c00000, 0x0000000609c00000| Untracked 
|  37|0x000000060a000000, 0x000000060a000000, 0x000000060a400000|  0%| F|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
|  38|0x000000060a400000, 0x000000060a400000, 0x000000060a800000|  0%| F|  |TAMS 0x000000060a400000, 0x000000060a400000| Untracked 
|  39|0x000000060a800000, 0x000000060a800000, 0x000000060ac00000|  0%| F|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|  40|0x000000060ac00000, 0x000000060ac00000, 0x000000060b000000|  0%| F|  |TAMS 0x000000060ac00000, 0x000000060ac00000| Untracked 
|  41|0x000000060b000000, 0x000000060b000000, 0x000000060b400000|  0%| F|  |TAMS 0x000000060b000000, 0x000000060b000000| Untracked 
|  42|0x000000060b400000, 0x000000060b400000, 0x000000060b800000|  0%| F|  |TAMS 0x000000060b400000, 0x000000060b400000| Untracked 
|  43|0x000000060b800000, 0x000000060b800000, 0x000000060bc00000|  0%| F|  |TAMS 0x000000060b800000, 0x000000060b800000| Untracked 
|  44|0x000000060bc00000, 0x000000060bc00000, 0x000000060c000000|  0%| F|  |TAMS 0x000000060bc00000, 0x000000060bc00000| Untracked 
|  45|0x000000060c000000, 0x000000060c000000, 0x000000060c400000|  0%| F|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
|  46|0x000000060c400000, 0x000000060c400000, 0x000000060c800000|  0%| F|  |TAMS 0x000000060c400000, 0x000000060c400000| Untracked 
|  47|0x000000060c800000, 0x000000060c800000, 0x000000060cc00000|  0%| F|  |TAMS 0x000000060c800000, 0x000000060c800000| Untracked 
|  48|0x000000060cc00000, 0x000000060cc00000, 0x000000060d000000|  0%| F|  |TAMS 0x000000060cc00000, 0x000000060cc00000| Untracked 
|  49|0x000000060d000000, 0x000000060d000000, 0x000000060d400000|  0%| F|  |TAMS 0x000000060d000000, 0x000000060d000000| Untracked 
|  50|0x000000060d400000, 0x000000060d400000, 0x000000060d800000|  0%| F|  |TAMS 0x000000060d400000, 0x000000060d400000| Untracked 
|  51|0x000000060d800000, 0x000000060d800000, 0x000000060dc00000|  0%| F|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
|  52|0x000000060dc00000, 0x000000060dc00000, 0x000000060e000000|  0%| F|  |TAMS 0x000000060dc00000, 0x000000060dc00000| Untracked 
|  53|0x000000060e000000, 0x000000060e000000, 0x000000060e400000|  0%| F|  |TAMS 0x000000060e000000, 0x000000060e000000| Untracked 
|  54|0x000000060e400000, 0x000000060e400000, 0x000000060e800000|  0%| F|  |TAMS 0x000000060e400000, 0x000000060e400000| Untracked 
|  55|0x000000060e800000, 0x000000060e800000, 0x000000060ec00000|  0%| F|  |TAMS 0x000000060e800000, 0x000000060e800000| Untracked 
|  56|0x000000060ec00000, 0x000000060ec00000, 0x000000060f000000|  0%| F|  |TAMS 0x000000060ec00000, 0x000000060ec00000| Untracked 
|  57|0x000000060f000000, 0x000000060f000000, 0x000000060f400000|  0%| F|  |TAMS 0x000000060f000000, 0x000000060f000000| Untracked 
|  58|0x000000060f400000, 0x000000060f400000, 0x000000060f800000|  0%| F|  |TAMS 0x000000060f400000, 0x000000060f400000| Untracked 
|  59|0x000000060f800000, 0x000000060f800000, 0x000000060fc00000|  0%| F|  |TAMS 0x000000060f800000, 0x000000060f800000| Untracked 
|  60|0x000000060fc00000, 0x000000060fc00000, 0x0000000610000000|  0%| F|  |TAMS 0x000000060fc00000, 0x000000060fc00000| Untracked 
|  61|0x0000000610000000, 0x0000000610000000, 0x0000000610400000|  0%| F|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
|  62|0x0000000610400000, 0x0000000610400000, 0x0000000610800000|  0%| F|  |TAMS 0x0000000610400000, 0x0000000610400000| Untracked 
|  63|0x0000000610800000, 0x0000000610800000, 0x0000000610c00000|  0%| F|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
|  64|0x0000000610c00000, 0x0000000610c00000, 0x0000000611000000|  0%| F|  |TAMS 0x0000000610c00000, 0x0000000610c00000| Untracked 
|  65|0x0000000611000000, 0x0000000611000000, 0x0000000611400000|  0%| F|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
|  66|0x0000000611400000, 0x0000000611400000, 0x0000000611800000|  0%| F|  |TAMS 0x0000000611400000, 0x0000000611400000| Untracked 
|  67|0x0000000611800000, 0x0000000611800000, 0x0000000611c00000|  0%| F|  |TAMS 0x0000000611800000, 0x0000000611800000| Untracked 
|  68|0x0000000611c00000, 0x0000000611c00000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000611c00000, 0x0000000611c00000| Untracked 
|  69|0x0000000612000000, 0x0000000612000000, 0x0000000612400000|  0%| F|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
|  70|0x0000000612400000, 0x0000000612400000, 0x0000000612800000|  0%| F|  |TAMS 0x0000000612400000, 0x0000000612400000| Untracked 
|  71|0x0000000612800000, 0x0000000612800000, 0x0000000612c00000|  0%| F|  |TAMS 0x0000000612800000, 0x0000000612800000| Untracked 
|  72|0x0000000612c00000, 0x0000000612c00000, 0x0000000613000000|  0%| F|  |TAMS 0x0000000612c00000, 0x0000000612c00000| Untracked 
|  73|0x0000000613000000, 0x0000000613000000, 0x0000000613400000|  0%| F|  |TAMS 0x0000000613000000, 0x0000000613000000| Untracked 
|  74|0x0000000613400000, 0x0000000613400000, 0x0000000613800000|  0%| F|  |TAMS 0x0000000613400000, 0x0000000613400000| Untracked 
|  75|0x0000000613800000, 0x0000000613800000, 0x0000000613c00000|  0%| F|  |TAMS 0x0000000613800000, 0x0000000613800000| Untracked 
|  76|0x0000000613c00000, 0x0000000613c00000, 0x0000000614000000|  0%| F|  |TAMS 0x0000000613c00000, 0x0000000613c00000| Untracked 
|  77|0x0000000614000000, 0x0000000614000000, 0x0000000614400000|  0%| F|  |TAMS 0x0000000614000000, 0x0000000614000000| Untracked 
|  78|0x0000000614400000, 0x0000000614400000, 0x0000000614800000|  0%| F|  |TAMS 0x0000000614400000, 0x0000000614400000| Untracked 
|  79|0x0000000614800000, 0x0000000614800000, 0x0000000614c00000|  0%| F|  |TAMS 0x0000000614800000, 0x0000000614800000| Untracked 
|  80|0x0000000614c00000, 0x0000000614c00000, 0x0000000615000000|  0%| F|  |TAMS 0x0000000614c00000, 0x0000000614c00000| Untracked 
|  81|0x0000000615000000, 0x0000000615000000, 0x0000000615400000|  0%| F|  |TAMS 0x0000000615000000, 0x0000000615000000| Untracked 
|  82|0x0000000615400000, 0x0000000615400000, 0x0000000615800000|  0%| F|  |TAMS 0x0000000615400000, 0x0000000615400000| Untracked 
|  83|0x0000000615800000, 0x0000000615800000, 0x0000000615c00000|  0%| F|  |TAMS 0x0000000615800000, 0x0000000615800000| Untracked 
|  84|0x0000000615c00000, 0x0000000615c00000, 0x0000000616000000|  0%| F|  |TAMS 0x0000000615c00000, 0x0000000615c00000| Untracked 
